Tên bài hát,Ngh? s? trình bày,S? l??ng ngh? s? ?óng góp, N?m phát hành," S? l??ng danh sách phát 
Spotify mà bài hát tham gia","Th? h?ng trong b?ng 
x?p h?ng âm nh?c Spotify","S? l??t nghe tr?c
 tuy?n trên Spotify"," S? l??ng danh sách phát
 Apple Music mà bài hát tham gia","Th? h?ng trong b?ng 
x?p h?ng âm nh?c Apple Music",,,,
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,553,147,141381703,43,263,,,,
LALA,Myke Towers,1,2023,1474,48,133716286,48,126,,,,
vampire,Olivia Rodrigo,1,2023,1397,113,140003974,94,207,,,,
Cruel Summer,Taylor Swift,1,2019,7858,100,800840817,116,207,,,,
WHERE SHE GOES,Bad Bunny,1,2023,3133,50,303236322,84,133,,,,
Sprinter,"Dave, Central Cee",2,2023,2186,91,183706234,67,213,,,,
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3090,50,725980112,34,222,,,,
Columbia,Quevedo,1,2023,714,43,58149378,25,89,,,,
fukumean,Gunna,1,2023,1096,83,95217315,60,210,,,,
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,2953,44,553634067,49,110,,,,
un x100to,"Bad Bunny, Grupo Frontera",2,2023,2876,40,505671438,41,205,,,,
Super Shy,NewJeans,1,2023,422,55,58255150,37,202,,,,
Flowers,Miley Cyrus,1,2023,12211,115,1316855716,300,215,,,,
Daylight,David Kushner,1,2023,3528,98,387570742,80,156,,,,
As It Was,Harry Styles,1,2022,23575,130,2513188493,403,198,,,,
Kill Bill,SZA,1,2022,8109,77,1163093654,183,162,,,,
Cupid - Twin Ver.,Fifty Fifty,1,2023,2942,77,496795686,91,212,,,,
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,873,104,30546883,80,227,,,,
Classy 101,"Feid, Young Miko",2,2023,2610,40,335222234,43,100,,,,
Like Crazy,Jimin,1,2023,596,68,363369738,8,104,,,,
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,332,26,86444842,11,163,,,,
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,1313,40,200647221,17,152,,,,
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,1945,87,115364561,74,182,,,,
SABOR FRESA,Fuerza Regida,1,2023,250,26,78300654,16,149,,,,
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,7112,77,899183384,202,119,,,,
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,859,40,61245289,35,109,,,,
Last Night,Morgan Wallen,1,2023,2420,19,429829812,52,107,,,,
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,2988,101,127408954,0,0,,,,
Rush,Troye Sivan,1,2023,864,78,22581161,71,135,,,,
TULUM,"Peso Pluma, Grupo Frontera",2,2023,266,34,52294266,20,185,,,,
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,6036,88,843957510,113,149,,,,
Anti-Hero,Taylor Swift,1,2022,9082,56,999748277,242,142,,,,
TQG,"Karol G, Shakira",2,2023,4284,49,618990393,115,123,,,,
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,2023,1150,31,123122413,22,33,,,,
TQM,Fuerza Regida,1,2023,584,28,176553476,16,159,,,,
El Azul,"Junior H, Peso Pluma",2,2023,692,25,354495408,10,107,,,,
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,12482,80,1109433169,291,184,,,,
See You Again,"Tyler, The Creator, Kali Uchis",3,2017,13387,64,1047101291,77,58,,,,
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,2023,1117,80,65156199,82,145,,,,
Angels Like You,Miley Cyrus,1,2020,3372,19,570515054,65,48,,,,
I Ain't Worried,OneRepublic,1,2022,8431,76,1085685420,241,127,,,,
Die For You,The Weeknd,1,2016,2483,59,1647990401,68,21,,,,
Starboy,"The Weeknd, Daft Punk",2,2016,29536,79,2565529693,281,137,,,,
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,3408,47,518745108,87,86,,,,
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,1298,38,107753850,44,64,,,,
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4277,66,177740666,145,111,,,,
AMARGURA,Karol G,1,2023,1133,39,153372011,14,71,,,,
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,2259,59,57876440,0,0,,,,
Another Love,Tom Odell,1,2012,18371,83,1813673666,250,122,,,,
Blinding Lights,The Weeknd,1,2019,43899,69,3703895074,672,199,,,,
Moonlight,Kali Uchis,1,2023,2649,42,256483385,67,79,,,,
La Bachata,Manuel Turizo,1,2022,6804,45,1214083358,139,111,,,,
S91,Karol G,1,2023,525,41,16011326,34,115,,,,
cardigan,Taylor Swift,1,2020,7923,29,812019557,106,112,,,,
Tï¿½ï¿,"dennis, MC Kevin o Chris",2,2023,731,15,111947664,27,17,,,,
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,5184,41,156338624,154,84,,,,
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,3107,39,720434240,38,0,,,,
BESO,"Rauw Alejandro, ROSALï¿½",2,2023,4053,50,357925728,82,121,,,,
Hey Mor,"Ozuna, Feid",2,2022,4637,38,674072710,63,79,,,,
Yellow,Chris Molitor,1,1999,31358,43,1755214421,196,2,,,,
Karma,Taylor Swift,1,2022,3818,23,404562836,37,55,,,,
People,Libianca,1,2022,3506,56,373199958,105,64,,,,
Overdrive,Post Malone,1,2023,410,36,14780425,36,32,,,,
Enchanted (Taylor's Version),Taylor Swift,1,2023,148,24,39578178,32,93,,,,
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,1004,35,54266102,42,80,,,,
Heat Waves,Glass Animals,1,2020,22543,63,2557975762,386,144,,,,
golden hour,JVKE,1,2022,4511,36,751134527,70,58,,,,
Sweater Weather,The Neighbourhood,1,2012,16413,61,2282771485,166,87,,,,
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,8506,45,1356565093,94,65,,,,
Viva La Vida,Coldplay,1,2008,33898,62,1592909789,233,0,,,,
Here With Me,d4vd,1,2022,3246,23,635412045,94,85,,,,
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,8576,42,1230675890,216,108,,,,
Yandel 150,"Yandel, Feid",2,2022,3618,38,585695368,47,74,,,,
CORAZï¿½ï¿½N VA,Maria Becerra,1,2023,370,20,43857627,12,16,,,,
Riptide,Vance Joy,1,1975,31123,55,2009094673,300,65,,,,
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,2790,30,600976848,60,96,,,,
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2,2023,267,9,39709092,9,6,,,,
Back To December (Taylor's Version),Taylor Swift,1,2023,139,17,39228929,16,72,,,,
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,17050,36,2665343922,492,99,,,,
El Merengue,"Marshmello, Manuel Turizo",2,2023,2114,44,223633238,80,75,,,,
Someone You Loved,Lewis Capaldi,1,2018,17836,53,2887241814,440,125,,,,
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,8870,43,1440757818,104,120,,,,
Makeba,Jain,1,2015,6060,53,165484133,150,148,,,,
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,641,50,58054811,1,52,,,,
Fast Car,Luke Combs,1,2023,1446,12,157058870,57,97,,,,
What It Is (Solo Version),Doechii,1,2023,804,25,95131998,29,76,,,,
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,1962,38,250305248,28,89,,,,
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,2017,4875,23,685032533,19,45,,,,
Still With You,Jung Kook,1,2020,31,39,38411956,2,107,,,,
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,2175,23,144565150,69,145,,,,
Say Yes To Heaven,Lana Del Rey,1,2023,2000,46,127567540,49,105,,,,
Snooze,SZA,1,2022,2839,25,399686758,58,156,,,,
Summertime Sadness,Lana Del Rey,1,2011,20333,52,983637508,89,143,,,,
Take Two,BTS,1,2023,674,47,118482347,20,106,,,,
Lover,Taylor Swift,1,2012,8448,23,882831184,160,110,,,,
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,2110,58,286400165,17,119,,,,
Chemical,Post Malone,1,2023,2528,39,172825906,56,91,,,,
Mockingbird,Eminem,1,2004,12985,61,1241559043,49,98,,,,
New Jeans,NewJeans,1,2023,77,35,29562220,8,166,,,,
Primera Cita,Carin Leon,1,2022,266,27,77309611,6,40,,,,
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,21097,52,1605224506,384,135,,,,
Dandelions,Ruth B.,1,2017,3423,21,1116995633,41,100,,,,
Bones,Imagine Dragons,1,2021,4198,44,838079900,98,108,,,,
Set Fire to the Rain,Adele,1,2011,14739,43,1163620694,88,112,,,,
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,26792,32,1093605526,69,113,,,,
Tak Segampang Itu,Anggi Marito,1,2022,213,6,179659294,7,6,,,,
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,58,18,39058561,2,106,,,,
Mine (Taylor's Version),Taylor Swift,1,2023,99,15,36912123,21,52,,,,
Everybody Wants To Rule The World,Tears For Fears,1,1985,41751,25,1205951614,101,32,,,,
No Role Modelz,J. Cole,1,2014,21164,36,1791000570,80,65,,,,
Tattoo,Loreen,1,2023,2988,59,201660859,74,102,,,,
Rara Vez,"Taiu, Milo j",2,2023,893,38,248088961,19,23,,,,
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",3,2023,1094,34,90839753,40,58,,,,
august,Taylor Swift,1,2020,7324,22,607123776,25,81,,,,
LUNA,"Junior H, Peso Pluma",2,2023,201,11,55842345,19,117,,,,
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,5120,48,211050784,161,115,,,,
Nonsense,Sabrina Carpenter,1,2022,2346,27,342897938,69,12,,,,
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,763,26,2762,21,110,,,,
Por las Noches,Peso Pluma,1,2021,457,24,330346424,8,116,,,,
Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,2022,3430,38,601863821,45,69,,,,
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,6074,52,1953533826,201,44,,,,
Watermelon Sugar,Harry Styles,1,2019,21915,34,2322580122,437,115,,,,
lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,15032,30,2355719893,221,96,,,,
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,871,32,66902503,25,59,,,,
Queencard,(G)I-DLE,1,2023,451,33,96273746,10,126,,,,
OMG,NewJeans,1,2023,1783,27,430977451,26,124,,,,
Radio,Lana Del Rey,1,2011,9389,46,284819874,24,122,,,,
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,5724,44,721975598,119,108,,,,
505,Arctic Monkeys,1,2007,13985,25,1217120710,30,80,,,,
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",4,2023,1051,16,109276132,31,37,,,,
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2022,1682,46,276259178,24,90,,,,
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,2023,182,8,54225632,3,88,,,,
Perfect,Ed Sheeran,1,2017,16596,13,2559529074,7,0,,,,
Romantic Homicide,d4vd,1,2022,2335,23,681583126,82,55,,,,
Believer,Imagine Dragons,1,2017,18986,23,2594040133,250,121,,,,
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,2023,283,7,81102253,6,9,,,,
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,293,8,11956641,5,2,,,,
Without Me,Eminem,1,2002,21081,43,1687664027,98,76,,,,
QUEMA,"Sog, Ryan Castro, Peso Pluma",3,2023,437,31,11599388,17,29,,,,
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,1275,32,611700552,13,8,,,,
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,2022,6135,38,1133865788,71,113,,,,
Somewhere Only We Know,Keane,1,2004,20015,16,1089402494,107,69,,,,
Those Eyes,New West,1,2019,1507,14,411747614,24,71,,,,
El Gordo Trae El Mando,Chino Pacas,1,2023,539,21,255932395,7,71,,,,
Mi Bello Angel,Natanael Cano,1,2023,86,8,31873544,7,76,,,,
Bye,Peso Pluma,1,2023,324,14,95053634,13,110,,,,
Danza Kuduro,"Don Omar, Lucenzo",2,2010,17138,37,1279434863,119,81,,,,
Nosso Quadro,"Ana Castela, AgroPlay",2,2023,894,9,233801632,14,88,,,,
Locked Out Of Heaven,Bruno Mars,1,2012,1622,9,1481349984,0,0,,,,
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,561,14,142095275,4,14,,,,
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,2022,5871,27,618885532,81,121,,,,
Counting Stars,OneRepublic,1,2013,29215,43,2011464183,179,97,,,,
Ghost,Justin Bieber,1,2021,5866,24,1167330737,107,38,,,,
Under The Influence,Chris Brown,1,2019,3859,26,929964809,133,181,,,,
PRC,"Natanael Cano, Peso Pluma",2,2023,961,26,436027885,19,143,,,,
Gasolina,Daddy Yankee,1,2004,6457,18,657723613,98,95,,,,
One Dance,"Drake, WizKid, Kyla",3,2016,43257,24,2713922350,433,107,,,,
Enchanted,Taylor Swift,1,2010,4564,16,621660989,24,101,,,,
Save Your Tears,The Weeknd,1,2020,12688,13,1591223784,197,115,,,,
Sure Thing,Miguel,1,2010,13801,19,950906471,137,125,,,,
Every Breath You Take - Remastered 2003,The Police,1,1983,22439,19,1593270737,211,74,,,,
The Night We Met,Lord Huron,1,2015,18515,35,1410088830,70,82,,,,
We Found Love,"Rihanna, Calvin Harris",2,2011,36843,21,1235005533,321,91,,,,
When I Was Your Man,Bruno Mars,1,2012,2420,11,1661187319,0,0,,,,
Let Me Down Slowly,Alec Benjamin,1,2018,5897,19,1374581173,0,0,,,,
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,727,16,94186466,17,60,,,,
Do I Wanna Know?,Arctic Monkeys,1,2013,33783,26,1788326445,133,92,,,,
Demons,Imagine Dragons,1,2012,26694,13,1840364617,65,82,,,,
Reminder,The Weeknd,1,2016,6518,17,684675814,45,85,,,,
Shake It Off,Taylor Swift,1,2014,21335,13,1113838873,328,70,,,,
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,23389,29,1267333350,54,70,,,,
SNAP,Rosa Linn,1,2022,3202,18,726307468,148,80,,,,
Shape of You,Ed Sheeran,1,2017,32181,10,3562543890,33,0,,,,
Night Changes,One Direction,1,2014,7124,18,1131090940,60,20,,,,
Fin de Semana,"Oscar Maydon, Junior H",2,2023,592,14,307370144,11,84,,,,
Creep,Radiohead,1,1992,36724,7,1271293243,146,72,,,,
Car's Outside,James Arthur,1,2019,794,10,265882712,38,25,,,,
Apocalypse,Cigarettes After Sex,1,2017,13091,17,841749534,61,96,,,,
Cheques,Shubh,1,2023,67,8,47956378,7,10,,,,
Pink + White,Frank Ocean,1,2016,21574,30,806397070,112,68,,,,
Circles,Post Malone,1,2019,19664,16,2132335812,391,73,,,,
Just The Way You Are,Bruno Mars,1,2010,21106,13,1641426668,82,0,,,,
Take Me To Church,Hozier,1,2013,23804,31,2135158446,187,99,,,,
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,849,22,367316268,27,129,,,,
Titi Me Preguntï¿,Bad Bunny,1,2022,9037,42,1264310836,124,133,,,,
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,86,11,30343206,3,33,,,,
Shut up My Moms Calling,Hotel Ugly,1,2020,1788,14,405136812,1,50,,,,
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,1968,15890,14,1145727611,71,37,,,,
Es un Secreto,Plan B,1,2010,492,36,540654286,4,3,,,,
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,773,33,57312735,20,46,,,,
Ditto,NewJeans,1,2022,1154,22,397582059,28,125,,,,
Take On Me,a-ha,1,1984,44927,17,1479115056,34,0,,,,
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2023,551,4,86773632,13,46,,,,
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,577,14,133753727,22,18,,,,
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,995,19,463564958,12,117,,,,
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,178,6,64533040,6,71,,,,
S-Class,Stray Kids,1,2023,290,19,65496046,9,101,,,,
Hits Different,Taylor Swift,1,2023,547,0,68616963,15,15,,,,
Chanel,"Becky G, Peso Pluma",2,2023,681,10,161460990,15,92,,,,
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2023,332,5,70106975,18,41,,,,
Area Codes,"Kaliii, Kaliii",2,2023,1197,13,113509496,44,34,,,,
Obsessed,"Abhijay Sharma, Riar Saab",2,2022,161,6,71007139,10,79,,,,
FLOWER,JISOO,1,2023,839,18,232896922,20,110,,,,
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2023,259,0,37126685,5,17,,,,
Eyes Closed,Ed Sheeran,1,2023,2915,30,195576623,116,69,,,,
Escapism.,"RAYE, 070 Shake",2,2022,5129,25,532336353,116,84,,,,
La Jumpa,"Arcangel, Bad Bunny",2,2022,3794,34,538115192,47,77,,,,
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,2023,588,0,46142772,23,21,,,,
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,2959,16,401036314,41,69,,,,
Las Morras,"BLESSD, Peso Pluma",2,2023,291,8,127026613,8,78,,,,
CHORRITO PA LAS ANIMAS,Feid,1,2022,2321,36,345031710,29,65,,,,
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,536,10,288101651,10,72,,,,
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,359,2,60350538,1,0,,,,
Players,Coi Leray,1,2022,4096,6,335074782,118,48,,,,
Bite Me,ENHYPEN,1,2023,349,69,76767396,8,96,,,,
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,2023,381,5,46065667,23,82,,,,
Normal,Feid,1,2022,2461,36,459276435,47,66,,,,
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,2023,277,1,39666245,1,20,,,,
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,2023,967,5,138517666,7,29,,,,
Bad Habit,Steve Lacy,1,2022,8186,12,822633917,155,72,,,,
CUFF IT,Beyoncï¿,1,2022,7842,10,595900742,215,88,,,,
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,2023,215,6,51985779,6,14,,,,
69,"Nicky Jam, Feid",2,2023,1134,22,57945987,39,14,,,,
Search & Rescue,Drake,1,2023,2066,6,175097833,58,70,,,,
