Tên bài hát,Ngh? s? trình bày,S? l??ng ngh? s? ?óng góp, N?m phát hành," S? l??ng danh sách phát 
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2,2023,896,0,57089066,34,2,,,,
Lavender Haze,Taylor Swift,1,2022,3763,8,488386797,51,43,,,,
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,2023,197,0,32761689,3,10,,,,
Efecto,Bad Bunny,1,2022,4004,33,1047480053,34,65,,,,
Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,984,5,153454328,8,57,,,,
Cupido,Tini,1,2023,1240,24,217672943,51,29,,,,
Just Wanna Rock,Lil Uzi Vert,1,2022,3995,13,457184829,72,27,,,,
Unstoppable,Sia,1,2016,7681,13,939844851,119,66,,,,
Until I Found You,Stephen Sanchez,1,2021,4427,4,726434358,69,100,,,,
Rich Flex,"Drake, 21 Savage",2,2022,4657,18,573633020,84,84,,,,
Easy On Me,Adele,1,2021,10195,20,1406111294,258,87,,,,
Danger (Spider) (Offset & JID),"Offset, JID",2,2023,214,0,24975653,3,3,,,,
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,1,2023,845,2,145458418,12,57,,,,
The Real Slim Shady,Eminem,1,2000,20763,27,1424589568,81,53,,,,
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,2022,1267,20,231332117,41,22,,,,
The Color Violet,Tory Lanez,1,2021,2585,32,415932686,3,79,,,,
Glimpse of Us,Joji,1,2022,6330,6,988515741,109,42,,,,
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,675,1,50847624,9,13,,,,
Curtains,Ed Sheeran,1,2023,715,0,39893489,37,3,,,,
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,2023,327,13,92035115,14,110,,,,
Haegeum,Agust D,1,2023,244,12,118810253,6,84,,,,
MIENTRAS ME CURO DEL CORA,Karol G,1,2023,1020,35,206399629,15,26,,,,
Never Felt So Alone,Labrinth,1,2023,1730,3,117747907,46,5,,,,
X SI VOLVEMOS,"Karol G, Romeo Santos",2,2023,2127,33,266624541,45,80,,,,
ceilings,Lizzy McAlpine,1,2022,3242,9,293186992,67,55,,,,
Cupid,Fifty Fifty,1,2023,526,10,139681964,15,93,,,,
I AM,IVE,1,2023,366,15,123132751,16,102,,,,
Shorty Party,"Cartel De Santa, La Kelly",2,2023,432,12,162887075,8,14,,,,
Super,SEVENTEEN,1,2023,271,12,91221625,16,103,,,,
Slut Me Out,NLE Choppa,1,2022,816,4,190490915,21,4,,,,
Double Fantasy (with Future),"The Weeknd, Future",2,2023,1169,0,96180277,36,65,,,,
All Of The Girls You Loved Before,Taylor Swift,1,2019,1282,6,185240616,26,6,,,,
PROVENZA,Karol G,1,2022,6587,34,885093467,114,104,,,,
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,2023,1444,4,104992946,0,0,,,,
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,356,10,147290338,4,64,,,,
Shivers,Ed Sheeran,1,2021,10147,30,1302184087,234,71,,,,
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2,2022,265,6,158950978,8,84,,,,
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,2023,351,9,76910644,16,90,,,,
Komang,Raim Laode,1,2022,158,4,137123880,5,6,,,,
DESPECHï¿,ROSALï¿½,1,2022,7613,33,782369383,180,90,,,,
Made You Look,Meghan Trainor,1,2022,3956,6,502574952,142,23,,,,
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,2023,1638,10,207033255,0,0,,,,
No Se Va,Grupo Frontera,1,2022,924,18,404887295,17,80,,,,
Punto G,Quevedo,1,2022,1985,35,381161027,34,26,,,,
Lovers Rock,TV Girl,1,2014,6339,13,466231982,3,1,,,,
METAMORPHOSIS,INTERWORLD,1,2021,1561,24,357580552,18,78,,,,
Mami Chula,"Quevedo, Jhayco",2,2023,875,4,61105704,17,13,,,,
En Paris,"El Chachito, Junior H",2,2022,406,5,198275403,3,31,,,,
Set Me Free Pt.2,Jimin,1,2023,340,13,168448603,4,71,,,,
I Was Never There,"The Weeknd, Gesaffelstein",2,2018,4188,15,705469769,30,70,,,,
Don't ever say love me (feat. RM of BTS),"RM, Colde",2,2023,105,0,34502215,5,9,,,,
Shut Down,BLACKPINK,1,2022,1524,17,482175240,53,120,,,,
Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,2651,30,304118600,21,55,,,,
Call Out My Name,The Weeknd,1,2018,11087,6,1449799467,151,107,,,,
Like Crazy (English Version),Jimin,1,2023,373,19,173627354,4,72,,,,
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,200,4,90025258,8,77,,,,
Sunroof,"Nicky Youre, Dazy",2,2021,3741,17,652704649,156,35,,,,
Lose Yourself - Soundtrack Version,Eminem,1,2002,32502,21,1829992958,247,54,,,,
Superman,"Eminem, Dina Rae",2,2002,7615,14,655466831,18,51,,,,
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,1208,34,146409671,10,41,,,,
People Pt.2 (feat. IU),"IU, Agust D",2,2023,209,4,95816024,4,45,,,,
REMIX EXCLUSIVO,Feid,1,2023,1235,9,117206995,20,8,,,,
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,654,3,100409613,11,3,,,,
DOGTOOTH,"Tyler, The Creator",2,2023,1479,0,80758350,23,0,,,,
10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,4942,26,325592432,190,104,,,,
SORRY NOT SORRY,"Tyler, The Creator",2,2023,709,0,58473276,8,1,,,,
HAPPY,NF,1,2023,660,0,52722996,22,7,,,,
La Bebe,Yng Lvcas,1,2021,489,17,191945597,4,11,,,,
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,407,0,77377503,16,15,,,,
Late Night Talking,Harry Styles,1,2022,7461,8,743693613,166,42,,,,
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,2020,9161,5,1221813483,240,98,,,,
Something in the Orange,Zach Bryan,1,2022,3282,12,449701773,67,84,,,,
VOID,Melanie Martinez,1,2023,596,0,67070410,29,9,,,,
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,320,6,116334601,5,48,,,,
Midnight Rain,Taylor Swift,1,2022,2612,4,433356509,19,29,,,,
If We Ever Broke Up,Mae Stephens,1,2023,2040,4,165584767,81,27,,,,
You Proof,Morgan Wallen,1,2022,2128,9,367814306,37,88,,,,
LA INOCENTE,"Feid, Mora",2,2022,2598,37,477033549,28,57,,,,
Malas Decisiones,Kenia OS,1,2022,542,2,156214700,23,2,,,,
Murder In My Mind,Kordhell,1,2022,2459,20,448843705,20,68,,,,
Gangsta's Paradise,"Coolio, L.V.",2,1995,10624,17,1357608774,21,0,,,,
CAIRO,"Karol G, Ovy On The Drums",2,2022,2418,26,294352144,52,66,,,,
I Love You So,The Walters,1,2014,7536,7,972164968,44,19,,,,
Dark Red,Steve Lacy,1,2017,10431,7,920045682,71,53,,,,
Say You Won't Let Go,James Arthur,1,2016,15722,16,2420461338,231,37,,,,
The Hills,The Weeknd,1,2015,25744,4,1947371785,122,94,,,,
Heart To Heart,Mac DeMarco,1,2019,1640,0,244658767,27,27,,,,
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,34,0,68216992,0,0,,,,
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,1845,16,223582566,20,8,,,,
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,3301,30,471819764,72,64,,,,
Low,SZA,1,2022,1911,0,272377463,23,71,,,,
Numb,Linkin Park,1,2003,20111,5,1361425037,39,0,,,,
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,1529,0,149778242,32,18,,,,
on the street (with J. Cole),"j-hope, J. Cole",2,2023,615,2,116599790,22,82,,,,
One Thing At A Time,Morgan Wallen,1,2022,811,4,148469433,11,58,,,,
Miss You,"Robin Schulz, Oliver Tree",2,2022,5730,10,497225336,108,16,,,,
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,356,4,88791109,4,20,,,,
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,604,6,125917280,22,101,,,,
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,1190,0,105062254,29,3,,,,
Everything I Love,Morgan Wallen,1,2023,579,0,95623148,11,54,,,,
Heaven,Niall Horan,1,2023,1553,2,144584800,61,6,,,,
LET GO,Central Cee,1,2022,2301,20,298063749,49,23,,,,
Sial,Mahalini,1,2023,134,4,166570053,4,6,,,,
I Wrote The Book,Morgan Wallen,1,2023,430,0,83021468,15,17,,,,
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,86,0,139836056,11,101,,,,
SPIT IN MY FACE!,ThxSoMch,1,2022,629,14,303216294,32,3,,,,
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,1701,15,221409663,30,15,,,,
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,329,0,58890931,14,35,,,,
Red Ruby Da Sleeze,Nicki Minaj,1,2023,1168,0,81419389,45,11,,,,
Kahani Suno 2.0,Kaifi Khalil,1,2022,162,6,156777415,1,10,,,,
Nobody Gets Me,SZA,1,2022,2536,6,284908316,59,100,,,,
PERO Tï¿,"Karol G, Quevedo",2,2023,387,11,93438910,11,15,,,,
Hype Boy,NewJeans,1,2022,892,17,363472647,20,119,,,,
Bloody Mary,Lady Gaga,1,2011,3909,0,372476382,66,26,,,,
Monotonï¿½,"Ozuna, Shakira",2,2022,3645,15,380726517,118,34,,,,
ýýý98 Braves,Morgan Wallen,1,2023,282,0,56533272,6,15,,,,
WANDA,Quevedo,1,2023,888,22,175399345,11,24,,,,
Thought You Should Know,Morgan Wallen,1,2022,968,4,203221468,16,53,,,,
In The End,Linkin Park,1,2000,25065,6,1624165576,63,0,,,,
Zona De Perigo,Leo Santana,1,2022,531,4,134294498,20,1,,,,
Lovezinho,Treyce,1,2022,242,0,70069745,12,2,,,,
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,5281,14,609293408,94,21,,,,
Neverita,Bad Bunny,1,2022,2590,30,671365962,20,64,,,,
Vista Al Mar,Quevedo,1,2022,1769,34,362361576,16,19,,,,
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,454,4,93587665,6,1,,,,
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,6180,7,1223481149,122,88,,,,
Revenge,XXXTENTACION,1,2017,3600,11,1022258230,7,0,,,,
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,1254,6,263453310,26,69,,,,
LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6398,31,1435127549,177,109,,,,
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,660,15,236857112,19,59,,,,
Love Again,The Kid Laroi,1,2023,1283,0,147538971,57,4,,,,
After Hours,The Weeknd,1,2020,8084,6,698086140,45,115,,,,
About Damn Time,Lizzo,1,2022,2332,2,723894473,0,0,,,,
Born With A Beer In My Hand,Morgan Wallen,1,2023,203,0,34450974,5,9,,,,
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,685,14,403097450,24,94,,,,
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,2460,13,309483971,53,7,,,,
Maan Meri Jaan,King,1,2022,288,6,319566866,11,80,,,,
Moscow Mule,Bad Bunny,1,2022,4572,33,909001996,74,113,,,,
My Universe,"Coldplay, BTS",2,2021,6127,13,1061966512,0,0,,,,
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,1,2023,166,0,32526947,2,10,,,,
LLYLM,ROSALï¿½,1,2023,1838,0,124988687,105,41,,,,
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,2023,1890,0,103787664,86,1,,,,
TRUSTFALL,P!nk,1,2023,2098,16,134255790,88,24,,,,
ANTIFRAGILE,LE SSERAFIM,1,2022,761,12,301051721,23,95,,,,
Boy's a liar,PinkPantheress,1,2022,1225,0,156338624,27,0,,,,
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,2023,415,2,152850295,15,40,,,,
Shirt,SZA,1,2022,3469,0,309653982,71,95,,,,
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,3311,0,297328960,129,31,,,,
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,2616,0,332506354,113,17,,,,
"Sex, Drugs, Etc.",Beach Weather,1,2016,3006,16,480507035,47,60,,,,
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4260,0,1065580332,113,92,,,,
"Hey, Mickey!",Baby Tate,1,2016,482,0,122763672,9,1,,,,
Calm Down,Rï¿½ï,1,2022,4013,10,445763624,107,44,,,,
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,138,4,1365184,13,78,,,,
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,1368,0,184308753,12,1,,,,
Space Song,Beach House,1,2015,17852,4,789753877,69,76,,,,
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,889,20,323358833,11,78,,,,
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4796,9,606361689,124,66,,,,
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,658,6,120972253,33,7,,,,
TV,Billie Eilish,1,2022,3009,2,338564981,68,89,,,,
I'm Not The Only One,Sam Smith,1,2014,17492,3,1606986953,136,24,,,,
Heather,Conan Gray,1,2020,6170,7,1301799902,82,1,,,,
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,130,4,140187018,21,79,,,,
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,27705,10,1897517891,537,122,,,,
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,359,0,107642809,12,56,,,,
Pink Venom,BLACKPINK,1,2022,1963,16,551305895,57,119,,,,
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,5491,14,556585270,128,84,,,,
Don't Start Now,Dua Lipa,1,2019,27119,0,2303033973,532,77,,,,
After Dark,Mr.Kitty,1,2014,1776,14,646886885,1,9,,,,
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,1473,4,222612678,27,64,,,,
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,13315,0,1814349763,300,47,,,,
MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,4057,8,872137015,78,21,,,,
Atlantis,Seafret,1,2015,3045,6,571386359,43,53,,,,
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,3006,12,304079786,54,32,,,,
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,852,0,174006928,14,1,,,,
How Do I Say Goodbye,Dean Lewis,1,2022,2163,15,284785823,72,97,,,,
Blind,SZA,1,2022,1484,0,163284000,22,51,,,,
Die For You,Joji,1,2022,1703,0,246390068,38,45,,,,
Doja,Central Cee,1,2022,4169,44,482257456,57,44,,,,
Gatita,Bellakath,1,2022,1054,0,168684524,9,0,,,,
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,2849,0,78489819,39,45,,,,
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,1602,0,195516622,12,22,,,,
Yonaguni,Bad Bunny,1,2021,9644,28,1260594497,120,86,,,,
Super Freaky Girl,Nicki Minaj,1,2022,4827,0,428685680,104,17,,,,
Running Up That Hill (A Deal With God),Kate Bush,1,1985,21811,0,1024858327,117,1,,,,
Dream On,Aerosmith,1,1973,168,0,838586769,0,0,,,,
Limbo,Freddie Dredd,1,2022,688,0,199386237,14,1,,,,
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,10565,44,972509632,238,122,,,,
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,1612,0,213438580,34,54,,,,
Bad Habits,Ed Sheeran,1,2020,12755,8,1555511105,344,97,,,,
KICK BACK,Kenshi Yonezu,1,2022,574,4,210038833,38,101,,,,
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,2499,0,227918678,70,0,,,,
Good Days,SZA,1,2020,10426,2,826623384,133,109,,,,
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,15894,8,1802514301,198,13,,,,
Woman,Doja Cat,1,2021,9424,0,1329090101,202,50,,,,
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,713,7,181831132,2,4,,,,
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,7758,28,462791599,173,79,,,,
"You're On Your Own, Kid",Taylor Swift,1,2022,2537,2,348647203,8,18,,,,
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,292,6,366599607,26,98,,,,
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",3,1930,323,0,90598517,4,0,,,,
Payphone,"Maroon 5, Wiz Khalifa",2,2012,14143,4,1479264469,56,38,,,,
All I Want for Christmas Is You,Mariah Carey,1,1994,25653,0,1449779435,387,132,,,,
Last Christmas,Wham!,1,1984,22153,0,1159176109,274,111,,,,
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,14994,0,769213520,191,168,,,,
Jingle Bell Rock,Bobby Helms,1,1957,10326,0,741301563,165,99,,,,
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,12353,0,807561936,35,0,,,,
Santa Tell Me,Ariana Grande,1,2013,9408,0,834129063,231,106,,,,
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,8879,0,663832097,182,107,,,,
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,6512,0,446390129,88,1,,,,
Snowman,Sia,1,2017,5140,0,690104769,85,110,,,,
Underneath the Tree,Kelly Clarkson,1,2013,6596,0,485285717,144,99,,,,
Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,3788,0,520034544,21,3,,,,
Holly Jolly Christmas,Michael Bublï¿,1,2011,7655,0,476244795,5,0,,,,
Mistletoe,Justin Bieber,1,2011,9577,0,629173063,195,111,,,,
Sleigh Ride,The Ronettes,1,1963,10114,0,404664135,114,74,,,,
Seek & Destroy,SZA,1,2022,1007,0,98709329,5,31,,,,
Love Language,SZA,1,2022,1127,0,110849052,16,63,,,,
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,10829,0,460492795,130,1,,,,
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,1042,0,94005786,7,29,,,,
A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,7930,0,395591396,108,120,,,,
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11500,0,389771964,140,72,,,,
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,1685,0,403939487,1,0,,,,
Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,14169,0,481697415,209,30,,,,
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,1634,0,110073250,16,20,,,,
Special,SZA,1,2022,906,0,88092256,6,21,,,,
Merry Christmas Everyone,Shakin' Stevens,1,1984,1087,0,351636786,90,35,,,,
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,10585,0,473248298,126,108,,,,
SOS,SZA,1,2022,827,0,73981293,6,18,,,,
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,1420,4,155653938,13,87,,,,
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,11940,0,395591396,73,79,,,,
Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,888,0,429504768,50,0,,,,
Christmas (Baby Please Come Home),Darlene Love,1,1963,9122,0,242767149,121,58,,,,
Gone Girl,SZA,1,2022,892,0,65362788,3,17,,,,
F2F,SZA,1,2022,989,0,67540165,5,9,,,,
