Tên bài hát,Ngh? s? trình bày,S? l??ng ngh? s? ?óng góp, N?m phát hành," S? l??ng danh sách phát 
Notice Me,SZA,1,2022,819,0,62019074,14,22,,,,
Merry Christmas,"Ed Sheeran, Elton John",2,2017,2209,0,135723538,72,90,,,,
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,6290,0,295998468,89,39,,,,
My Only Wish (This Year),Britney Spears,1,2000,6952,0,261116938,115,53,,,,
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,313,2,136689549,10,6,,,,
Wild Flower (with youjeen),RM,1,2022,353,2,135611421,2,74,,,,
I Hate U,SZA,1,2021,4094,0,356709897,66,96,,,,
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,880,0,110649992,3,7,,,,
SPIT IN MY FACE!,ThxSoMch,1,2022,573,0,301869854,1,0,,,,
Deck The Hall - Remastered 1999,Nat King Cole,1,1959,3299,0,127027715,65,39,,,,
Smoking on my Ex Pack,SZA,1,2022,811,0,57144458,6,11,,,,
Conceited,SZA,1,2022,899,0,56870689,2,14,,,,
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,2415,0,323437194,33,57,,,,
Maroon,Taylor Swift,1,2022,2304,0,317726339,12,16,,,,
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,1003,0,116144341,21,0,,,,
Bejeweled,Taylor Swift,1,2022,2699,0,328207708,39,35,,,,
Tarot,"Bad Bunny, Jhay Cortez",2,2022,2482,20,608228647,27,77,,,,
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,2577,0,180577478,108,56,,,,
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6821,34,809306935,83,58,,,,
Too Late,SZA,1,2022,714,0,49262961,0,9,,,,
Party,"Bad Bunny, Rauw Alejandro",2,2022,3185,4,614555082,38,64,,,,
Run Rudolph Run - Single Version,Chuck Berry,1,1958,8612,0,245350949,120,30,,,,
Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,4326,0,178660459,32,3,,,,
Far,SZA,1,2022,680,0,51641685,2,15,,,,
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,398,0,78139948,2,2,,,,
GATï¿½ï¿½,"Maldy, Karol G",2,2022,3328,13,322336177,39,50,,,,
ýýýabcdefu,Gayle,1,2021,7215,0,1007612429,170,12,,,,
Sacrifice,The Weeknd,1,2022,4440,0,326792833,81,77,,,,
Is There Someone Else?,The Weeknd,1,2022,2881,6,391251368,13,89,,,,
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,2235,0,349585590,65,7,,,,
Out of Time,The Weeknd,1,2022,3711,0,339659802,49,88,,,,
Do It To It,"Cherish, ACRAZE",2,2021,12403,0,674772936,183,63,,,,
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,2785,0,432719968,95,89,,,,
Pepas,Farruko,1,2021,14114,17,1309887447,252,109,,,,
How Do I Make You Love Me?,The Weeknd,1,2022,1915,0,119238316,7,47,,,,
Gasoline,The Weeknd,1,2022,2297,0,116903579,11,29,,,,
Infinity,Jaymes Young,1,2017,4375,0,888046992,24,0,,,,
Less Than Zero,The Weeknd,1,2022,2800,0,200660871,18,77,,,,
Take My Breath,The Weeknd,1,2021,2597,0,130655803,17,80,,,,
good 4 u,Olivia Rodrigo,1,2021,15563,6,1887039593,259,55,,,,
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1420,0,88103848,7,18,,,,
Best Friends,The Weeknd,1,2022,1292,0,101114984,3,18,,,,
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,15867,0,1575467011,382,65,,,,
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1178,0,91656026,9,10,,,,
Need To Know,Doja Cat,1,2021,6672,0,1042568408,125,36,,,,
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,12329,0,1735441776,275,19,,,,
love nwantiti (ah ah ah),Ckay,1,2019,5669,2,726837877,74,0,,,,
Dawn FM,The Weeknd,1,2022,811,0,53933526,1,8,,,,
Surface Pressure,Jessica Darrow,1,2021,1756,0,267758538,38,48,,,,
Starry Eyes,The Weeknd,1,2022,1014,0,74601456,1,17,,,,
THATS WHAT I WANT,Lil Nas X,1,2021,7963,0,920797189,173,7,,,,
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,4771,0,539595276,68,18,,,,
Beggin,Mï¿½ï¿½ne,1,2017,8559,0,1367810478,183,64,,,,
Mon Amour - Remix,"Aitana, zzoilo",2,2020,3221,2,578207856,67,13,,,,
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,3423,26,775542072,61,65,,,,
MONEY,Lisa,1,2021,2566,13,863625566,44,109,,,,
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,9151,6,656013912,240,107,,,,
Happier Than Ever,Billie Eilish,1,2021,8476,0,1056760045,138,133,,,,
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,7495,17,611994237,114,172,,,,
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5257,6,1230855859,85,43,,,,
Toxic,BoyWithUke,1,2021,1795,0,582981380,34,23,,,,
drivers license,Olivia Rodrigo,1,2021,12685,3,1858144199,185,61,,,,
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,648,1,240684449,14,3,,,,
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,4635,5,583687007,50,49,,,,
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1184,0,63803529,1,5,,,,
Oh My God,Adele,1,2021,4431,0,466214729,105,7,,,,
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,759,3,236940480,32,0,,,,
A Tale By Quincy,The Weeknd,1,2022,733,0,41924466,0,2,,,,
I AM WOMAN,Emmy Meli,1,2021,2795,0,225259194,45,0,,,,
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,2780,2,393230256,54,21,,,,
It'll Be Okay,Shawn Mendes,1,2021,1950,0,287201015,56,8,,,,
Softcore,The Neighbourhood,1,2018,3947,12,599770206,33,102,,,,
Super Gremlin,Kodak Black,1,2021,2551,0,342779426,52,15,,,,
Volvï¿,"Aventura, Bad Bunny",2,2021,5375,10,673801126,138,24,,,,
Todo De Ti,Rauw Alejandro,1,2020,11975,8,1168642797,188,75,,,,
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,2696,0,540539717,42,2,,,,
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,4963,0,383550148,63,40,,,,
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,6734,0,530511203,47,14,,,,
Every Angel is Terrifying,The Weeknd,1,2022,715,0,37307967,0,1,,,,
Tacones Rojos,Sebastian Yatra,1,2021,3047,9,510876816,77,31,,,,
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,14140,0,1445941661,231,52,,,,
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,11215,21,1763363713,189,166,,,,
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,1678,12,374191487,20,4,,,,
Lï¿½ï¿½ï¿,Stromae,1,2022,2035,0,108809090,41,122,,,,
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,2780,2,436695353,86,76,,,,
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,4091,0,421040617,105,2,,,,
Life Goes On,Oliver Tree,1,2020,2868,0,501541661,43,15,,,,
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,3643,0,354065229,69,3,,,,
Butter,BTS,1,2021,4779,6,1143647827,180,135,,,,
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,3517,0,311395144,54,28,,,,
You Right,"Doja Cat, The Weeknd",2,2021,5073,0,672656250,83,9,,,,
deja vu,Olivia Rodrigo,1,2021,7545,4,1256880657,117,39,,,,
Dynamite,BTS,1,2020,8528,5,1692897992,239,163,,,,
TO THE MOON,Jnr Choi,1,2021,2979,0,245095641,44,0,,,,
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,7731,2,686734357,110,145,,,,
Salimo de Noche,"Trueno, Tiago pzk",2,2021,1057,0,261414174,17,5,,,,
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,3272,19,610045621,101,34,,,,
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,14417,0,1115880852,237,123,,,,
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,5199,0,594482982,45,43,,,,
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,6026,0,566954746,171,51,,,,
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,16,0,,,,
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,2021,4640,3,374706940,81,93,,,,
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,1150,0,184937148,20,38,,,,
Phantom Regret by Jim,The Weeknd,1,2022,768,0,31959571,1,1,,,,
Dos Oruguitas,Sebastian Yatra,1,2021,925,0,167076418,24,47,,,,
Freaks,Surf Curse,1,2015,3006,3,824420218,23,21,,,,
Acapulco,Jason Derulo,1,2021,3098,0,363467642,111,5,,,,
Daddy Issues,The Neighbourhood,1,2015,9771,4,1127468248,42,70,,,,
thought i was playing,"21 Savage, Gunna",2,2022,807,0,60680939,3,0,,,,
ELEVEN,IVE,1,2021,521,1,247737946,17,89,,,,
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,12854,0,1699402402,237,27,,,,
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,802,0,154797871,13,27,,,,
DANCE CRIP,Trueno,1,2021,731,0,198883004,14,14,,,,
Miserable Man,David Kushner,1,2022,788,0,124407432,13,0,,,,
happier,Olivia Rodrigo,1,2021,3069,4,850608354,25,46,,,,
Praise God,Kanye West,1,2021,4651,0,376333030,24,6,,,,
Get Into It (Yuh),Doja Cat,1,2021,4999,0,516784627,43,19,,,,
Before You Go,Lewis Capaldi,1,2019,8327,24,1608045237,205,130,,,,
Sky,Playboi Carti,1,2020,3297,3,506778838,25,3,,,,
Rolling in the Deep,Adele,1,2010,35684,6,1472799873,195,125,,,,
Sobrio,Maluma,1,2021,3506,10,513643924,103,76,,,,
Peru,"Ed Sheeran, Fireboy DML",2,2021,2999,0,261286503,60,17,,,,
favorite crime,Olivia Rodrigo,1,2021,3681,0,783706581,20,21,,,,
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,4846,10,422691058,54,16,,,,
The Business,Tiï¿½ï¿,1,2020,14311,0,1062345656,255,32,,,,
positions,Ariana Grande,1,2020,8207,0,1252563873,175,55,,,,
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,4873,0,851070493,65,88,,,,
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,772,0,263894529,7,3,,,,
The Feels,TWICE,1,2021,1150,0,345903614,20,99,,,,
HEARTBREAK ANNIVERSARY,Giveon,1,2020,5398,4,951637566,111,127,,,,
No Lie,"Sean Paul, Dua Lipa",2,2016,7370,0,956865266,92,127,,,,
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,6890,0,427486004,122,11,,,,
Pope Is a Rockstar,SALES,1,2016,1966,0,156658366,4,2,,,,
2055,Sleepy hallow,1,2021,2226,0,624515457,29,0,,,,
Bored,Billie Eilish,1,2017,4204,0,777765388,39,45,,,,
Happier Than Ever - Edit,Billie Eilish,1,2021,1959,0,412795151,19,0,,,,
Astronaut In The Ocean,Masked Wolf,1,2019,7191,0,1138474110,146,18,,,,
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,2012,0,355219175,101,12,,,,
Every Summertime,NIKI,1,2021,1211,2,290228626,30,2,,,,
Talking To The Moon,Bruno Mars,1,2010,7109,2,1062956628,5,0,,,,
you broke me first,Tate McRae,1,2020,6638,0,1180094974,167,19,,,,
The Nights,Avicii,1,2014,17354,8,1456081449,92,122,,,,
Take My Breath,The Weeknd,1,2021,6392,0,432702334,174,73,,,,
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,5481,0,489945871,144,30,,,,
Cï¿½ï¿½,Rauw Alejandro,1,2021,2636,3,465959382,36,82,,,,
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,824,0,1223481149,8,8,,,,
Dance Monkey,Tones and I,1,2019,24529,0,2864791672,533,167,,,,
Lucid Dreams,Juice WRLD,1,2017,14749,0,2288695111,188,34,,,,
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,8087,0,720825549,92,34,,,,
All of Me,John Legend,1,2013,27221,0,2086124197,308,118,,,,
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,49991,9,1690192927,265,121,,,,
Arcade,Duncan Laurence,1,2019,6646,0,991336132,107,47,,,,
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,5403,6,593917618,118,116,,,,
Bar,"Tini, L-Gante",2,2021,755,4,200972675,22,3,,,,
The Rumbling (TV Size),SiM,1,2022,254,0,71014967,0,4,,,,
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,6308,5,560222750,114,15,,,,
Mr. Brightside,The Killers,1,2003,51979,15,1806617704,306,99,,,,
Blessed-Cursed,ENHYPEN,1,2022,246,0,77337771,2,12,,,,
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6556,0,528544703,93,5,,,,
Streets,Doja Cat,1,2019,5728,0,865640097,85,87,,,,
Shallow,"Lady Gaga, Bradley Cooper",2,2018,16636,12,2159346687,368,155,,,,
Polaroid Love,ENHYPEN,1,2022,461,0,211372494,10,56,,,,
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4893,4,651732901,143,24,,,,
Permission to Dance,BTS,1,2021,1801,2,608334048,77,134,,,,
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,12043,0,863756573,209,54,,,,
RAPSTAR,Polo G,1,2021,4731,0,797402345,141,12,,,,
'Till I Collapse,"Eminem, Nate Dogg",2,2002,22923,0,1695712020,78,46,,,,
Memories,Maroon 5,1,2019,9974,2,1759567999,272,67,,,,
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,1560,0,223319934,72,0,,,,
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,620,0,54937991,17,3,,,,
When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,3270,0,226897599,89,21,,,,
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,580,0,258316038,24,92,,,,
Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,3406,16,596152090,61,23,,,,
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,903,0,177129919,30,26,,,,
MAMIII,"Karol G, Becky G",2,2022,6809,28,716591492,151,102,,,,
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,33966,0,1210599487,141,78,,,,
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,590,5,246376690,4,113,,,,
Boyfriend,Dove Cameron,1,2022,3766,0,496311364,76,0,,,,
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,1430,0,146789379,46,1,,,,
The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,31762,0,843309044,142,40,,,,
Light Switch,Charlie Puth,1,2022,4049,0,500340342,119,6,,,,
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2096,0,107255472,34,3,,,,
Brividi,"Mahmood, Blanco",2,2022,1175,0,135079152,34,1,,,,
Lost,Frank Ocean,1,2012,29499,11,822239726,124,27,,,,
In Da Club,50 Cent,1,2002,30427,7,1202722675,235,106,,,,
she's all i wanna be,Tate McRae,1,2022,2711,0,343197054,105,12,,,,
Ginseng Strip 2002,Yung Lean,1,2013,4310,0,240769997,13,0,,,,
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,5342,0,426204830,33,123,,,,
Notion,The Rare Occasions,1,2016,2393,0,421135627,22,13,,,,
Formula,Labrinth,1,2019,3444,7,554875730,24,85,,,,
Mount Everest,Labrinth,1,2019,5443,0,467727006,45,1,,,,
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,272,4,327498031,7,21,,,,
Cigarettes,Juice WRLD,1,2021,975,0,185408548,11,0,,,,
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1034,1,245400167,19,5,,,,
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,18773,0,579395142,128,17,,,,
Forgot About Dre,"Eminem, Dr. Dre",2,1999,19067,0,675039469,78,15,,,,
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,3541,2,252871192,57,13,,,,
Mujeriego,Ryan Castro,1,2021,1492,0,231996128,44,63,,,,
HUMBLE.,Kendrick Lamar,1,2017,33206,1,1929770265,284,114,,,,
Stan,"Eminem, Dido",2,1999,17115,0,918915401,83,63,,,,
Contection,"GODZZ__-, Zakaria",2,2020,6955,0,1180896317,65,45,,,,
Swim,Chase Atlantic,1,2017,2742,0,498960285,5,1,,,,
A Tu Merced,Bad Bunny,1,2020,4214,11,685071800,21,20,,,,
Numb Little Bug,Em Beihold,1,2022,2026,0,258714692,47,3,,,,
212,"Mainstreet, Chefin",2,2022,352,0,143139338,10,0,,,,
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,1517,0,209768491,42,7,,,,
Bussin,"Nicki Minaj, Lil Baby",2,2022,847,0,64714573,25,0,,,,
Worst Day,Future,1,2022,910,0,50746620,20,3,,,,
Malvada,Zï¿½ï¿½ Fe,1,2022,601,0,154119539,28,73,,,,
Hrs and Hrs,Muni Long,1,2021,1800,0,181328253,43,36,,,,
Alien Blues,Vundabar,1,2015,1930,0,370068639,3,0,,,,
Thinking Out Loud,Ed Sheeran,1,2014,33032,0,2280566092,363,129,,,,
Still Don't Know My Name,Labrinth,1,2019,6332,0,563902868,47,116,,,,
Christmas Tree,V,1,2021,509,9,317622165,8,106,,,,
Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,2022,971,2,291709698,35,104,,,,
When I R.I.P.,Labrinth,1,2019,2578,0,203680270,8,67,,,,
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,1064,0,81350745,42,1,,,,
Forever,Labrinth,1,2019,3618,0,282883169,21,86,,,,
Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,1040,0,64787943,8,0,,,,
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,15010,2,2484812918,453,50,,,,
NEW MAGIC WAND,"Tyler, The Creator",2,2019,4708,0,461437791,13,7,,,,
Adore You,Harry Styles,1,2019,13454,1,1439191367,246,71,,,,
La Santa,"Daddy Yankee, Bad Bunny",2,2020,4890,20,759208783,52,42,,,,
Something In The Way - Remastered 2021,Nirvana,1,1991,9514,0,368646862,45,27,,,,
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3501,0,299634472,69,2,,,,
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,6111,4,756907987,185,40,,,,
Una Noche en Medellï¿½,Cris Mj,1,2022,5415,32,682475162,46,16,,,,
Envolver,Anitta,1,2021,4673,2,546191065,123,113,,,,
Starlight,Dave,1,2022,1856,3,229473310,29,40,,,,
Hati-Hati di Jalan,Tulus,1,2022,200,2,202677468,12,4,,,,
