Tên bài hát,Ngh? s? trình bày,S? l??ng ngh? s? ?óng góp, N?m phát hành," S? l??ng danh sách phát 
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,1888,0,121913181,26,1,,,,
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,911,2,208166039,45,0,,,,
Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,2954,2,527033089,18,82,,,,
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,461,0,94616487,7,11,,,,
Jordan,Ryan Castro,1,2021,2844,2,394030335,29,2,,,,
Nail Tech,Jack Harlow,1,2022,2939,0,193443895,42,0,,,,
Chale,Eden Muï¿½ï,1,2022,695,11,299648208,16,41,,,,
DARARI,Treasure,1,2022,328,0,182978249,10,21,,,,
Ya No Somos Ni Seremos,Christian Nodal,1,2022,866,16,319757142,27,84,,,,
Thinking with My Dick,"Kevin Gates, Juicy J",2,2013,1550,0,109091573,0,0,,,,
Freaky Deaky,"Tyga, Doja Cat",2,2022,1729,0,153240879,26,1,,,,
this is what falling in love feels like,JVKE,1,2021,2005,0,346127840,16,5,,,,
La Zona,Bad Bunny,1,2020,1188,0,312622938,13,1,,,,
Bohemian Rhapsody - Remastered 2011,Queen,1,1975,40112,3,2197010679,321,162,,,,
Hope,XXXTENTACION,1,2018,3659,0,1200808494,11,10,,,,
Levitating,Dua Lipa,1,2020,9833,0,797196073,233,82,,,,
Wake Me Up - Radio Edit,Avicii,1,2013,50887,34,1970673297,315,160,,,,
"jealousy, jealousy",Olivia Rodrigo,1,2021,3257,0,665765558,10,0,,,,
Monï¿½ï¿½y so,YEAT,1,2021,1473,0,263779030,2,0,,,,
Demasiadas Mujeres,C. Tangana,1,2020,2226,0,339473453,36,2,,,,
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,23375,21,2204080728,336,188,,,,
Closer,"The Chainsmokers, Halsey",2,2016,28032,0,2591224264,315,159,,,,
O.O,NMIXX,1,2022,290,0,135444283,9,66,,,,
Somebody That I Used To Know,"Gotye, Kimbra",2,2011,42798,0,1457139296,217,136,,,,
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,2605,0,236872197,15,48,,,,
First Class,Jack Harlow,1,2022,8737,0,694525298,163,32,,,,
Plan A,Paulo Londra,1,2022,1105,0,240661097,32,0,,,,
Fuera del mercado,Danny Ocean,1,2022,2499,21,421365166,68,24,,,,
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,2697,1,349746291,55,3,,,,
When You're Gone,Shawn Mendes,1,2022,2092,0,255120451,75,11,,,,
In My Head,Lil Tjay,1,2022,1185,0,190981339,21,0,,,,
Wait a Minute!,Willow,1,2015,11985,0,924193303,79,80,,,,
LOVE DIVE,IVE,1,2022,753,8,305771063,28,124,,,,
Pantysito,"Feid, Alejo, Robi",3,2022,2995,0,273005485,49,17,,,,
Chance,Paulo Londra,1,2022,225,0,89566512,11,0,,,,
Cool for the Summer,Demi Lovato,1,2015,9243,0,677389855,155,5,,,,
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,918,0,75476209,24,0,,,,
Angel Baby,Troye Sivan,1,2021,1959,9,408843328,52,25,,,,
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,540,4,187772591,26,3,,,,
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,859,0,178512385,14,0,,,,
Right On,Lil Baby,1,2022,1116,0,101780047,31,9,,,,
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,2022,273,2,118381354,12,2,,,,
That's Hilarious,Charlie Puth,1,2022,686,2,146363130,11,6,,,,
Soy El Unico,Yahritza Y Su Esencia,1,2022,226,0,126443991,5,0,,,,
RUMBATï¿½,Daddy Yankee,1,2022,1264,0,157990698,20,4,,,,
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,870,0,176290831,32,0,,,,
Falling,Harry Styles,1,2019,7556,0,1023187129,124,24,,,,
Sigue,"Ed Sheeran, J Balvin",2,1996,1370,0,106933107,46,8,,,,
Fim de Semana no Rio,teto,1,2022,315,2,139193812,27,2,,,,
MANIAC,Stray Kids,1,2022,651,0,212234990,6,188,,,,
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,12382,0,1714490998,229,57,,,,
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,625,0,197643795,10,2,,,,
Golden,Harry Styles,1,2019,8429,1,807015863,85,24,,,,
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,52898,0,933815613,203,1,,,,
Ain't Shit,Doja Cat,1,2021,3436,0,499710590,32,6,,,,
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,918,0,120847157,34,39,,,,
Still Life,BIGBANG,1,2022,181,0,53909146,16,14,,,,
Photograph,Ed Sheeran,1,2014,18778,3,2236667932,228,105,,,,
Love Yourself,Justin Bieber,1,2015,22730,5,2123309722,289,87,,,,
N95,Kendrick Lamar,1,2022,5542,0,301242089,52,16,,,,
About Damn Time,Lizzo,1,2022,9021,0,723894473,242,49,,,,
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,4627,0,237351106,38,13,,,,
Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,2229,0,461558540,27,44,,,,
Un Ratito,Bad Bunny,1,2022,1112,6,417230415,7,30,,,,
United In Grief,Kendrick Lamar,1,2022,2575,0,156898322,4,5,,,,
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,3107,0,127309180,4,0,,,,
Yo No Soy Celoso,Bad Bunny,1,2022,1179,0,313113297,7,21,,,,
Rich Spirit,Kendrick Lamar,1,2022,3486,0,173702135,20,10,,,,
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,2942,0,271666301,42,28,,,,
Me Fui de Vacaciones,Bad Bunny,1,2022,1443,0,305650299,9,11,,,,
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,3028,0,123216717,22,0,,,,
La Corriente,"Tony Dize, Bad Bunny",2,2022,1796,8,479655659,8,25,,,,
Count Me Out,Kendrick Lamar,1,2022,2729,0,126191104,3,7,,,,
Andrea,"Buscabulla, Bad Bunny",2,2022,1195,0,344055883,8,30,,,,
Dos Mil 16,Bad Bunny,1,2022,892,3,338422004,10,24,,,,
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,1635,0,68895644,4,1,,,,
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,2291,0,86176890,9,0,,,,
Un Coco,Bad Bunny,1,2022,1029,28,403231558,5,28,,,,
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,1681,7,319546754,10,30,,,,
Worldwide Steppers,Kendrick Lamar,1,2022,1480,0,61739839,1,0,,,,
Aguacero,Bad Bunny,1,2022,829,0,283359161,4,15,,,,
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,2308,0,76831876,7,0,,,,
Un Verano Sin Ti,Bad Bunny,1,2022,1004,1,283332261,8,12,,,,
ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,1367,0,307752576,48,4,,,,
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,1112,3,279737940,7,25,,,,
El Apagï¿½,Bad Bunny,1,2022,1209,0,212351890,9,7,,,,
Callaita,"Bad Bunny, Tainy",2,2019,9539,15,1304313953,162,116,,,,
Dua Lipa,Jack Harlow,1,2022,1992,0,150500965,35,0,,,,
Agosto,Bad Bunny,1,2022,897,0,246127838,6,20,,,,
House Of Memories,Panic! At The Disco,1,2016,2948,0,582863434,10,2,,,,
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,1860,0,58687425,1,0,,,,
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,802,0,212109195,16,81,,,,
In The Stars,Benson Boone,1,2022,2224,8,382199619,48,40,,,,
Rich - Interlude,Kendrick Lamar,1,2022,1103,0,41210087,0,0,,,,
SUPERMODEL,Mï¿½ï¿½ne,1,2022,2265,0,231657891,93,12,,,,
Stefania (Kalush Orchestra),KALUSH,1,2022,555,0,53729194,10,4,,,,
Thousand Miles,The Kid Laroi,1,2022,2050,0,244741137,52,9,,,,
Crown,Kendrick Lamar,1,2022,1493,0,42485571,2,0,,,,
Auntie Diaries,Kendrick Lamar,1,2022,1545,0,37778188,1,0,,,,
PUFFIN ON ZOOTIEZ,Future,1,2022,2350,0,254218729,28,42,,,,
Mirror,Kendrick Lamar,1,2022,1929,0,53603447,2,0,,,,
Beautiful Girl,Luciano,1,2022,710,4,160035717,16,11,,,,
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,928,0,164163229,19,0,,,,
Savior - Interlude,Kendrick Lamar,1,2022,1194,0,37091576,0,0,,,,
Pasoori,"Shae Gill, Ali Sethi",2,2022,349,6,284249832,10,22,,,,
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,1890,0,33381454,3,0,,,,
TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,1308,2,184622518,23,16,,,,
Where Did You Go?,"MNEK, Jax Jones",2,2022,4531,0,300983101,135,74,,,,
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,1657,0,121077868,15,3,,,,
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,1351,0,106919680,26,1,,,,
ZOOM,Jessi,1,2022,608,0,136996305,5,29,,,,
SloMo,Chanel,1,2021,1211,0,65719930,31,0,,,,
FEARLESS,LE SSERAFIM,1,2022,629,0,229497852,18,75,,,,
10 Things I Hate About You,Leah Kate,1,2022,1301,0,185550869,23,1,,,,
SPACE MAN,Sam Ryder,1,2022,1329,0,54682594,42,51,,,,
With you,"HA SUNG WOON, Jimin",2,2022,343,2,240580042,4,35,,,,
Iris,The Goo Goo Dolls,1,1998,13101,9,1284942608,137,5,,,,
The Heart Part 5,Kendrick Lamar,1,2022,2939,0,71423324,29,0,,,,
San Lucas,Kevin Kaarl,1,2019,407,1,244891912,5,0,,,,
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,1492,0,132171975,26,2,,,,
Good Looking,Suki Waterhouse,1,2017,2264,0,184706613,11,6,,,,
Flowers,Lauren Spencer Smith,1,2021,801,0,184826429,42,9,,,,
Yet To Come,BTS,1,2022,829,0,302006641,32,110,,,,
Run BTS,BTS,1,2022,736,0,330881149,5,132,,,,
Music For a Sushi Restaurant,Harry Styles,1,2022,4449,1,334733572,80,11,,,,
Matilda,Harry Styles,1,2022,3218,3,366214458,29,10,,,,
For Youth,BTS,1,2022,327,0,114546317,5,40,,,,
Daylight,Harry Styles,1,2022,2775,0,290833204,21,11,,,,
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,4576,0,448500832,79,13,,,,
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,2313,0,136676504,34,0,,,,
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,3983,0,190625045,73,45,,,,
Born Singer,BTS,1,2022,279,0,79095270,0,18,,,,
Little Freak,Harry Styles,1,2022,2302,0,273194684,20,3,,,,
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,3559,3,333146475,36,1,,,,
True Love,"Kanye West, XXXTENTACION",2,2022,2129,0,194902696,23,1,,,,
Satellite,Harry Styles,1,2022,3291,5,311482393,43,28,,,,
Pass The Dutchie,Musical Youth,1,1982,5328,0,195918494,54,76,,,,
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,1401,0,248511839,26,16,,,,
Love Of My Life,Harry Styles,1,2022,1933,0,233671263,13,2,,,,
Grapejuice,Harry Styles,1,2022,1986,0,199587884,7,1,,,,
So Good,Halsey,1,2022,1057,0,91781263,51,14,,,,
Belly Dancer,"BYOR, Imanbek",2,2022,5115,13,383835984,109,38,,,,
Keep Driving,Harry Styles,1,2022,2094,1,236060709,8,1,,,,
Cinema,Harry Styles,1,2022,2171,0,189236868,18,1,,,,
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,896,0,160845341,19,0,,,,
Only Love Can Hurt Like This,Paloma Faith,1,2014,5148,0,588955257,90,22,,,,
Hold My Hand,Lady Gaga,1,2022,2528,0,238350348,63,8,,,,
Daydreaming,Harry Styles,1,2022,1900,1,187703102,15,1,,,,
Numb,"Marshmello, Khalid",2,2022,3879,2,295307001,107,76,,,,
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,896,0,138334433,0,0,,,,
Me and Your Mama,Childish Gambino,1,2016,8775,0,445590495,33,60,,,,
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,5290,0,286739476,139,73,,,,
SLOW DANCING IN THE DARK,Joji,1,2018,10211,0,1122364376,38,79,,,,
Antes de Perderte,Duki,1,2022,584,8,157136970,12,1,,,,
Boyfriends,Harry Styles,1,2022,1517,0,137070925,26,2,,,,
295,Sidhu Moose Wala,1,2021,246,4,183273246,4,106,,,,
Tak Ingin Usai,Keisya Levronka,1,2022,220,4,184807630,16,5,,,,
En El Radio Un Cochinero,Victor Cibrian,1,2022,514,0,164856284,5,36,,,,
Master of Puppets (Remastered),Metallica,1,1986,6080,0,704171068,112,198,,,,
BREAK MY SOUL,Beyoncï¿,1,2022,9724,0,354614964,222,61,,,,
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,2341,0,279717388,37,2,,,,
Massive,Drake,1,2022,5263,0,195628667,66,89,,,,
Betty (Get Money),Yung Gravy,1,2022,2402,0,221752937,45,2,,,,
Ojos Marrones,Lasso,1,2022,795,11,263280370,26,18,,,,
POP!,Nayeon,1,2022,571,0,213505179,19,21,,,,
Layla,"Schï¿½ï¿½rze, DJ R",2,2022,832,3,130419412,18,124,,,,
MORE,j-hope,1,2022,565,0,155795783,6,52,,,,
Sweet Child O' Mine,Guns N' Roses,1,1987,41231,1,1553497987,228,151,,,,
Last Last,Burna Boy,1,2022,4526,12,293466523,156,275,,,,
SNAP,Rosa Linn,1,2022,1818,0,711366595,3,0,,,,
Sticky,Drake,1,2022,2814,0,191448892,38,105,,,,
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,1601,0,85924992,11,0,,,,
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,894,4,176103902,28,0,,,,
La Loto,"Anitta, Tini, Becky G",3,2022,945,0,121189256,49,3,,,,
die first,Nessa Barrett,1,2022,767,0,131746175,25,0,,,,
Afraid To Feel,LF System,1,2022,5898,5,244790012,129,55,,,,
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,685,2,129314708,17,0,,,,
cï¿½ï¿½mo dormi,Rels B,1,2022,1452,35,331511413,16,15,,,,
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,2022,1456,0,219196651,53,2,,,,
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,2107,0,170732845,51,1,,,,
Caile,Luar La L,1,2020,1494,2,273914335,17,12,,,,
Si Te La Encuentras Por Ahï¿,Feid,1,2022,1379,4,179061440,23,10,,,,
GIVENCHY,Duki,1,2022,625,4,185236961,13,18,,,,
ALIEN SUPERSTAR,Beyoncï¿,1,2022,2688,0,171788484,39,47,,,,
Mary On A Cross,Ghost,1,2019,2668,2,387080183,38,266,,,,
Attention,NewJeans,1,2022,799,12,264717480,14,141,,,,
THE SHADE,Rex Orange County,1,2022,1189,6,244928911,17,10,,,,
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,367,0,97610446,28,67,,,,
El Rescate,"Grupo Marca Registrada, Junior H",2,2022,527,4,287278853,10,43,,,,
Heartless,Kanye West,1,2008,17504,34,887906111,63,39,,,,
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,3113,0,123473120,54,6,,,,
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,2022,685,5,295152154,15,79,,,,
JGL,"Luis R Conriquez, La Adictiva",2,2022,782,9,323455692,15,33,,,,
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,2442,0,240918092,81,4,,,,
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,1112,4,191873381,22,2,,,,
Hold Me Closer,"Elton John, Britney Spears",2,2017,4967,0,284216603,165,10,,,,
Forget Me,Lewis Capaldi,1,2022,2520,4,239411309,93,95,,,,
After LIKE,IVE,1,2022,767,12,265548837,20,129,,,,
Bound 2,Kanye West,1,2013,19806,7,703301727,33,11,,,,
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,2022,5153,6,244585109,102,53,,,,
Talk that Talk,TWICE,1,2022,615,0,189476119,14,77,,,,
BILLIE EILISH.,Armani White,1,2022,2537,0,277132266,49,1,,,,
Ferxxo 100,Feid,1,2022,1647,30,278920007,20,49,,,,
KU LO SA - A COLORS SHOW,Oxlade,1,2022,2019,8,222410722,117,72,,,,
Prohibidox,Feid,1,2022,1473,12,185392587,25,36,,,,
Static,Steve Lacy,1,2022,1613,0,202452860,21,15,,,,
The Scientist,Coldplay,1,2002,30992,6,1608164312,124,25,,,,
Sparks,Coldplay,1,2000,10826,4,624101957,24,0,,,,
Talk,YEAT,1,2022,920,0,148461629,10,1,,,,
XQ Te Pones Asï¿,"Yandel, Feid",2,2022,308,0,47093942,6,1,,,,
Selfish,PnB Rock,1,2016,2468,0,380319238,15,0,,,,
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,1097,2,209106362,18,10,,,,
Lady Mi Amor,Feid,1,2022,330,0,53987404,3,0,,,,
Poland,Lil Yachty,1,2022,1584,0,115331792,38,0,,,,
THE LONELIEST,Mï¿½ï¿½ne,1,2022,1585,5,225093344,78,65,,,,
Bye Bye,"Marshmello, Juice WRLD",2,2022,766,0,84697729,16,0,,,,
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,836,0,159240673,14,1,,,,
Nxde,(G)I-DLE,1,2022,430,6,170709584,14,116,,,,
Miss You,Southstar,1,1982,2020,0,154356956,77,10,,,,
we fell in love in october,girl in red,1,2018,6858,0,723043854,31,21,,,,
2 Be Loved (Am I Ready),Lizzo,1,2022,3682,6,247689123,41,0,,,,
Celestial,Ed Sheeran,1,2022,1639,0,176474912,86,14,,,,
Typa Girl,BLACKPINK,1,2022,452,10,235549288,2,129,,,,
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,2020,668,1,140430339,0,0,,,,
California Breeze,Lil Baby,1,2022,991,0,85559365,36,38,,,,
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,869,7,146223492,14,12,,,,
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,648,4,187701588,0,0,,,,
Major Distribution,"Drake, 21 Savage",2,2022,1545,0,154863153,22,7,,,,
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,1930,0,191333656,24,8,,,,
Vigilante Shit,Taylor Swift,1,2022,1948,0,253650850,12,9,,,,
Question...?,Taylor Swift,1,2022,1608,0,223064273,10,3,,,,
On BS,"Drake, 21 Savage",2,2022,1338,0,170413877,9,20,,,,
Mastermind,Taylor Swift,1,2022,1936,0,218320587,7,5,,,,
Circo Loco,"Drake, 21 Savage",2,2022,1794,0,141720999,26,9,,,,
Labyrinth,Taylor Swift,1,2022,1597,0,187339835,6,3,,,,
Spin Bout U,"Drake, 21 Savage",2,2022,1652,2,198365537,26,52,,,,
Sweet Nothing,Taylor Swift,1,2022,1747,0,186104310,9,6,,,,
"Would've, Could've, Should've",Taylor Swift,1,2022,1715,0,177503916,4,5,,,,
Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,486,0,71095708,8,1,,,,
Privileged Rappers,"Drake, 21 Savage",2,2022,1007,0,112436403,6,5,,,,
The Astronaut,Jin,1,2022,481,9,203436468,10,100,,,,
BackOutsideBoyz,Drake,1,2022,1045,0,93367537,8,5,,,,
Broke Boys,"Drake, 21 Savage",2,2022,1060,0,106249219,3,8,,,,
The Great War,Taylor Swift,1,2022,1274,0,181382590,1,6,,,,
My Mind & Me,Selena Gomez,1,2022,953,0,91473363,61,13,,,,
Bigger Than The Whole Sky,Taylor Swift,1,2022,1180,0,121871870,4,0,,,,
A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,573,0,73513683,2,0,,,,
En La De Ella,"Feid, Sech, Jhayco",3,2022,1320,0,133895612,29,26,,,,
Alone,Burna Boy,1,2022,782,2,96007391,27,18,,,,
